[  1%] [34m[1mAutomatic MOC for target moveit_rviz_plugin_render_tools[0m
[  1%] Built target moveit_rviz_plugin_render_tools_autogen
[ 18%] Built target moveit_rviz_plugin_render_tools
[ 20%] [34m[1mAutomatic MOC for target moveit_planning_scene_rviz_plugin_core[0m
[ 22%] [34m[1mAutomatic MOC for target moveit_robot_state_rviz_plugin_core[0m
[ 22%] Built target moveit_robot_state_rviz_plugin_core_autogen
[ 22%] Built target moveit_planning_scene_rviz_plugin_core_autogen
[ 27%] Built target moveit_robot_state_rviz_plugin_core
[ 34%] Built target moveit_planning_scene_rviz_plugin_core
[ 36%] [34m[1mAutomatic MOC for target moveit_robot_state_rviz_plugin[0m
[ 37%] [34m[1mAutomatic MOC for target moveit_planning_scene_rviz_plugin[0m
[ 37%] Built target moveit_robot_state_rviz_plugin_autogen
[ 37%] Built target moveit_planning_scene_rviz_plugin_autogen
[ 39%] [34m[1mAutomatic MOC for target moveit_trajectory_rviz_plugin_core[0m
[ 44%] Built target moveit_robot_state_rviz_plugin
[ 44%] Built target moveit_trajectory_rviz_plugin_core_autogen
[ 50%] Built target moveit_planning_scene_rviz_plugin
[ 55%] Built target moveit_trajectory_rviz_plugin_core
[ 56%] [34m[1mAutomatic MOC for target moveit_motion_planning_rviz_plugin_core[0m
[ 56%] Built target moveit_motion_planning_rviz_plugin_core_autogen
[ 58%] [34m[1mAutomatic MOC for target moveit_trajectory_rviz_plugin[0m
[ 58%] Built target moveit_trajectory_rviz_plugin_autogen
[ 60%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin_core.dir/src/motion_planning_frame.cpp.o[0m
[ 62%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin_core.dir/src/motion_planning_frame_states.cpp.o[0m
[ 63%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin_core.dir/src/motion_planning_frame_objects.cpp.o[0m
[ 65%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin_core.dir/src/motion_planning_display.cpp.o[0m
[ 67%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin_core.dir/src/motion_planning_frame_joints_widget.cpp.o[0m
[ 68%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin_core.dir/src/motion_planning_frame_manipulation.cpp.o[0m
[ 70%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin_core.dir/src/interactive_marker_display.cpp.o[0m
[ 72%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin_core.dir/src/motion_planning_param_widget.cpp.o[0m
[ 74%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin_core.dir/moveit_motion_planning_rviz_plugin_core_autogen/2OST2OT5Q2/qrc_icons.cpp.o[0m
[ 75%] [32m[1mLinking CXX shared library libmoveit_motion_planning_rviz_plugin_core.so[0m
[ 87%] Built target moveit_motion_planning_rviz_plugin_core
[ 89%] [34m[1mAutomatic MOC for target moveit_motion_planning_rviz_plugin[0m
[ 89%] Built target moveit_motion_planning_rviz_plugin_autogen
[ 94%] Built target moveit_trajectory_rviz_plugin
[ 96%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin.dir/src/plugin_init.cpp.o[0m
[ 98%] [32mBuilding CXX object motion_planning_rviz_plugin/CMakeFiles/moveit_motion_planning_rviz_plugin.dir/moveit_motion_planning_rviz_plugin_autogen/mocs_compilation.cpp.o[0m
[100%] [32m[1mLinking CXX shared library libmoveit_motion_planning_rviz_plugin.so[0m
[100%] Built target moveit_motion_planning_rviz_plugin
-- Install configuration: "Release"
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_visualization/share/moveit_ros_visualization/icons/classes/Trajectory.png
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_visualization/share/moveit_ros_visualization/icons/classes/RobotState.png
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_visualization/share/moveit_ros_visualization/icons/classes/MotionPlanning.png
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_visualization/share/moveit_ros_visualization/icons/classes/PlanningScene.png
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_visualization/share/moveit_ros_visualization/motion_planning_rviz_plugin_description.xml
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_visualization/share/moveit_ros_visualization/trajectory_rviz_plugin_description.xml
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_visualization/share/moveit_ros_visualization/planning_scene_rviz_plugin_description.xml
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_visualization/share/moveit_ros_visualization/robot_state_rviz_plugin_description.xml
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_visualization/lib/libmoveit_motion_planning_rviz_plugin.so.2.5.5
-- Set runtime path of "/home/ti5/ws_moveit2/install/moveit_ros_visualization/lib/libmoveit_motion_planning_rviz_plugin.so.2.5.5" to ""
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_visualization/lib/libmoveit_motion_planning_rviz_plugin.so
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_visualization/lib/libmoveit_motion_planning_rviz_plugin_core.so.2.5.5
-- Set runtime path of "/home/ti5/ws_moveit2/install/moveit_ros_visualization/lib/libmoveit_motion_planning_rviz_plugin_core.so.2.5.5" to ""
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_visualization/lib/libmoveit_motion_planning_rviz_plugin_core.so
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_visualization/lib/libmoveit_planning_scene_rviz_plugin.so.2.5.5
-- Set runtime path of "/home/ti5/ws_moveit2/install/moveit_ros_visualization/lib/libmoveit_planning_scene_rviz_plugin.so.2.5.5" to ""
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_visualization/lib/libmoveit_planning_scene_rviz_plugin.so
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_visualization/lib/libmoveit_planning_scene_rviz_plugin_core.so.2.5.5
-- Set runtime path of "/home/ti5/ws_moveit2/install/moveit_ros_visualization/lib/libmoveit_planning_scene_rviz_plugin_core.so.2.5.5" to ""
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_visualization/lib/libmoveit_planning_scene_rviz_plugin_core.so
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_visualization/lib/libmoveit_robot_state_rviz_plugin.so.2.5.5
-- Set runtime path of "/home/ti5/ws_moveit2/install/moveit_ros_visualization/lib/libmoveit_robot_state_rviz_plugin.so.2.5.5" to ""
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_visualization/lib/libmoveit_robot_state_rviz_plugin.so
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_visualization/lib/libmoveit_robot_state_rviz_plugin_core.so.2.5.5
-- Set runtime path of "/home/ti5/ws_moveit2/install/moveit_ros_visualization/lib/libmoveit_robot_state_rviz_plugin_core.so.2.5.5" to ""
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_visualization/lib/libmoveit_robot_state_rviz_plugin_core.so
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_visualization/lib/libmoveit_rviz_plugin_render_tools.so.2.5.5
-- Set runtime path of "/home/ti5/ws_moveit2/install/moveit_ros_visualization/lib/libmoveit_rviz_plugin_render_tools.so.2.5.5" to ""
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_visualization/lib/libmoveit_rviz_plugin_render_tools.so
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_visualization/lib/libmoveit_trajectory_rviz_plugin.so.2.5.5
-- Set runtime path of "/home/ti5/ws_moveit2/install/moveit_ros_visualization/lib/libmoveit_trajectory_rviz_plugin.so.2.5.5" to ""
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_visualization/lib/libmoveit_trajectory_rviz_plugin.so
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_visualization/lib/libmoveit_trajectory_rviz_plugin_core.so.2.5.5
-- Set runtime path of "/home/ti5/ws_moveit2/install/moveit_ros_visualization/lib/libmoveit_trajectory_rviz_plugin_core.so.2.5.5" to ""
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_visualization/lib/libmoveit_trajectory_rviz_plugin_core.so
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_visualization/share/moveit_ros_visualization/environment/library_path.sh
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_visualization/share/moveit_ros_visualization/environment/library_path.dsv
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_visualization/share/ament_index/resource_index/package_run_dependencies/moveit_ros_visualization
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_visualization/share/ament_index/resource_index/parent_prefix_path/moveit_ros_visualization
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_visualization/share/moveit_ros_visualization/environment/ament_prefix_path.sh
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_visualization/share/moveit_ros_visualization/environment/ament_prefix_path.dsv
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_visualization/share/moveit_ros_visualization/environment/path.sh
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_visualization/share/moveit_ros_visualization/environment/path.dsv
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_visualization/share/moveit_ros_visualization/local_setup.bash
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_visualization/share/moveit_ros_visualization/local_setup.sh
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_visualization/share/moveit_ros_visualization/local_setup.zsh
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_visualization/share/moveit_ros_visualization/local_setup.dsv
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_visualization/share/moveit_ros_visualization/package.dsv
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_visualization/share/ament_index/resource_index/packages/moveit_ros_visualization
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_visualization/share/ament_index/resource_index/rviz_common__pluginlib__plugin/moveit_ros_visualization
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_visualization/share/moveit_ros_visualization/cmake/export_moveit_ros_visualizationExport.cmake
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_visualization/share/moveit_ros_visualization/cmake/export_moveit_ros_visualizationExport-release.cmake
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_visualization/share/moveit_ros_visualization/cmake/ConfigExtras.cmake
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_visualization/share/moveit_ros_visualization/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_visualization/share/moveit_ros_visualization/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_visualization/share/moveit_ros_visualization/cmake/moveit_ros_visualizationConfig.cmake
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_visualization/share/moveit_ros_visualization/cmake/moveit_ros_visualizationConfig-version.cmake
-- Installing: /home/ti5/ws_moveit2/install/moveit_ros_visualization/share/moveit_ros_visualization/package.xml
